allIn	allIn-module.html
allIn.__package__	allIn-module.html#__package__
couples	couples-module.html
couples.__package__	couples-module.html#__package__
main	main-module.html
main.crit	main-module.html#crit
main.girl	main-module.html#girl
main.before	main-module.html#before
main.giftBasket2	main-module.html#giftBasket2
main.girls	main-module.html#girls
main.__package__	main-module.html#__package__
main.gif	main-module.html#gif
main.boyslist	main-module.html#boyslist
main.B	main-module.html#B
main.boyalternatives	main-module.html#boyalternatives
main.G	main-module.html#G
main.couplesList	main-module.html#couplesList
main.boys	main-module.html#boys
main.giftsList	main-module.html#giftsList
main.girlslist	main-module.html#girlslist
main.giftalternatives	main-module.html#giftalternatives
main.giftBasket	main-module.html#giftBasket
main.boy	main-module.html#boy
main.c	main-module.html#c
main.b	main-module.html#b
main.gifts	main-module.html#gifts
main.g	main-module.html#g
main.i	main-module.html#i
main.k	main-module.html#k
main.typ2	main-module.html#typ2
main.spent	main-module.html#spent
main.girlalternatives	main-module.html#girlalternatives
main.item	main-module.html#item
main.typ1	main-module.html#typ1
main.commit	main-module.html#commit
main.s1	main-module.html#s1
allIn.Boy	allIn.Boy-class.html
allIn.Boy.changeStatus	allIn.Boy-class.html#changeStatus
allIn.Boy.currStatus	allIn.Boy-class.html#currStatus
allIn.Boy.readytopair	allIn.Boy-class.html#readytopair
allIn.Boy.__init__	allIn.Boy-class.html#__init__
allIn.Gifts	allIn.Gifts-class.html
allIn.Gifts.util	allIn.Gifts-class.html#util
allIn.Gifts.__init__	allIn.Gifts-class.html#__init__
allIn.Girl	allIn.Girl-class.html
allIn.Girl.status	allIn.Girl-class.html#status
allIn.Girl.changeStatus	allIn.Girl-class.html#changeStatus
allIn.Girl.currStatus	allIn.Girl-class.html#currStatus
allIn.Girl.readytopair	allIn.Girl-class.html#readytopair
allIn.Girl.__init__	allIn.Girl-class.html#__init__
allIn.PeopleAndObjects	allIn.PeopleAndObjects-class.html
allIn.PeopleAndObjects.__init__	allIn.PeopleAndObjects-class.html#__init__
couples.Couple	couples.Couple-class.html
couples.Couple.priceTag	couples.Couple-class.html#priceTag
couples.Couple.valueTag	couples.Couple-class.html#valueTag
couples.Couple.__init__	couples.Couple-class.html#__init__
