boy	boy-module.html
boy.__package__	boy-module.html#__package__
girl	girl-module.html
girl.__package__	girl-module.html#__package__
main	main-module.html
main.crit	main-module.html#crit
main.girl	main-module.html#girl
main.s1	main-module.html#s1
main.girls	main-module.html#girls
main.__package__	main-module.html#__package__
main.boyslist	main-module.html#boyslist
main.B	main-module.html#B
main.G	main-module.html#G
main.gifts	main-module.html#gifts
main.boys	main-module.html#boys
main.girlslist	main-module.html#girlslist
main.boy	main-module.html#boy
main.b	main-module.html#b
main.g	main-module.html#g
main.i	main-module.html#i
main.typ2	main-module.html#typ2
main.typ1	main-module.html#typ1
main.commit	main-module.html#commit
boy.Boy	boy.Boy-class.html
boy.Boy.changeStatus	boy.Boy-class.html#changeStatus
boy.Boy.currStatus	boy.Boy-class.html#currStatus
boy.Boy.readytopair	boy.Boy-class.html#readytopair
boy.Boy.__init__	boy.Boy-class.html#__init__
girl.Girl	girl.Girl-class.html
girl.Girl.status	girl.Girl-class.html#status
girl.Girl.changeStatus	girl.Girl-class.html#changeStatus
girl.Girl.currStatus	girl.Girl-class.html#currStatus
girl.Girl.readytopair	girl.Girl-class.html#readytopair
girl.Girl.__init__	girl.Girl-class.html#__init__
