boy	boy-module.html
boy.__package__	boy-module.html#__package__
couples	couples-module.html
couples.__package__	couples-module.html#__package__
gift	gift-module.html
gift.__package__	gift-module.html#__package__
girl	girl-module.html
girl.__package__	girl-module.html#__package__
main	main-module.html
main.girlsSingleAgain	main-module.html#girlsSingleAgain
main.crit	main-module.html#crit
main.before	main-module.html#before
main.utility	main-module.html#utility
main.cnt	main-module.html#cnt
main.G	main-module.html#G
main.item1	main-module.html#item1
main.girls	main-module.html#girls
main.__package__	main-module.html#__package__
main.gif	main-module.html#gif
main.boyslist	main-module.html#boyslist
main.compatibleCouples	main-module.html#compatibleCouples
main.s1	main-module.html#s1
main.B	main-module.html#B
main.findDates	main-module.html#findDates
main.fate	main-module.html#fate
main.couplesList	main-module.html#couplesList
main.boys	main-module.html#boys
main.giftsList	main-module.html#giftsList
main.girlslist	main-module.html#girlslist
main.giftBasket	main-module.html#giftBasket
main.gifts	main-module.html#gifts
main.c	main-module.html#c
main.b	main-module.html#b
main.happyCouples	main-module.html#happyCouples
main.g	main-module.html#g
main.i	main-module.html#i
main.k	main-module.html#k
main.typ2	main-module.html#typ2
main.spent	main-module.html#spent
main.boysSingleAgain	main-module.html#boysSingleAgain
main.item	main-module.html#item
main.t	main-module.html#t
main.typ1	main-module.html#typ1
main.v	main-module.html#v
main.commit	main-module.html#commit
main.daysForGifting	main-module.html#daysForGifting
boy.Boy	boy.Boy-class.html
boy.Boy.changeStatus	boy.Boy-class.html#changeStatus
boy.Boy.currStatus	boy.Boy-class.html#currStatus
boy.Boy.readytopair	boy.Boy-class.html#readytopair
boy.Boy.__init__	boy.Boy-class.html#__init__
couples.Couple	couples.Couple-class.html
couples.Couple.priceTag	couples.Couple-class.html#priceTag
couples.Couple.valueTag	couples.Couple-class.html#valueTag
couples.Couple.__init__	couples.Couple-class.html#__init__
couples.Couple.Cal	couples.Couple-class.html#Cal
couples.Couple.compatibility	couples.Couple-class.html#compatibility
couples.Couple.happiness	couples.Couple-class.html#happiness
gift.Gifts	gift.Gifts-class.html
gift.Gifts.util	gift.Gifts-class.html#util
gift.Gifts.__init__	gift.Gifts-class.html#__init__
girl.Girl	girl.Girl-class.html
girl.Girl.status	girl.Girl-class.html#status
girl.Girl.changeStatus	girl.Girl-class.html#changeStatus
girl.Girl.currStatus	girl.Girl-class.html#currStatus
girl.Girl.readytopair	girl.Girl-class.html#readytopair
girl.Girl.__init__	girl.Girl-class.html#__init__
